<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 20010904//EN"
                  1023.43,183.43 1023.14,158.86 1023.14,158.86
                  1004.00,158.86 997.43,157.14 982.57,166.29
                  982.57,166.29 982.29,158.29 982.29,158.29
                  982.29,158.29 956.86,158.57 956.86,158.57" />
      <path id = "Letter E Small I"
            d = "M 1864.81,231.07
               C 1864.81,230.79 1923.10,231.07 1923.10,231.07
                  1926.81,166.50 1902.52,155.64 1877.95,156.21
                  1837.95,157.64 1835.71,197.52 1836.00,220.67
                  1833.71,303.52 1900.95,283.43 1922.38,277.43
                  1922.38,277.43 1921.81,262.00 1921.81,262.00
                  1905.24,264.29 1862.01,271.75 1864.81,231.36M 1864.33,209.52
               C 1864.33,209.52 1896.67,209.67 1896.67,209.67
                  1897.81,203.67 1893.90,176.67 1879.90,177.52
                  1866.19,176.67 1862.62,202.67 1863.76,209.52M 2083.00,214.67" />
      <path id = "Letter E Small II"
            d = "M 2039.14,231.40
               C 2039.14,231.12 2097.43,231.40 2097.43,231.40
                  2101.14,166.83 2076.86,155.98 2052.29,156.55
                  2012.29,157.98 2010.00,196.55 2010.29,219.69
                  2008.00,302.55 2075.29,283.76 2096.71,277.76
                  2096.71,277.76 2096.14,262.33 2096.14,262.33
                  2079.57,264.62 2036.34,272.09 2039.14,231.69M 2039.67,209.19
               C 2039.67,209.19 2072.00,209.33 2072.00,209.33
                  2073.14,203.33 2069.24,176.33 2055.24,177.19
                  2041.52,176.33 2037.95,202.33 2039.10,209.19M 2083.00,214.67" />
      <path id = "Letter E Small III"
            d = "M 2772.14,231.07
               C 2772.14,230.79 2830.43,231.07 2830.43,231.07
                  2834.14,166.50 2809.86,155.64 2785.29,156.21
                  2745.29,157.64 2743.00,196.21 2743.29,219.36
                  2741.00,302.21 2808.29,283.43 2829.71,277.43
                  2829.71,277.43 2829.14,262.00 2829.14,262.00
                  2812.57,264.29 2769.34,271.75 2772.14,231.36M 2773.00,208.86
               C 2773.00,208.86 2804.57,208.86 2804.57,208.86
                  2805.71,202.86 2802.57,176.00 2788.57,176.86
                  2774.86,176.00 2771.29,202.00 2772.43,208.86" />
      <path id = "Letter C Capital"
            d = "M 2446.67,132.33
               C 2446.67,132.33 2446.67,116.00 2446.67,116.00
                  2377.33,96.67 2358.33,129.00 2356.33,188.67
                  2352.67,302.67 2414.32,285.93 2449.00,278.33
                  2449.00,278.33 2448.67,260.67 2448.67,260.67
                  2412.67,265.67 2382.95,274.25 2385.33,191.67
                  2387.00,151.67 2386.00,122.33 2447.00,133.00" />
      <path id = "Letter F Capital"
            d = "M 945.50,112.50
               C 945.50,112.50 859.71,112.86 859.71,112.86
                  859.71,112.86 860.00,281.71 860.00,281.71
                  860.00,281.71 888.00,281.43 888.00,281.43
                  888.00,281.43 888.00,208.86 888.00,208.86
                  888.00,208.86 936.00,208.57 936.00,208.57
                  936.00,208.57 935.71,185.43 935.71,185.43
                  935.71,185.43 888.86,185.14 888.86,185.14
                  888.86,185.14 888.86,137.14 888.86,137.14
                  888.86,137.14 945.43,136.57 945.43,136.57
                  945.43,136.57 945.43,112.86 945.43,112.86" />
      <path id = "Letter F Small II"
            d = "M 1841.10,118.86
               C 1814.81,107.43 1772.81,107.71 1777.67,160.29
                  1777.67,160.29 1763.67,160.57 1763.67,160.57
                  1763.67,160.57 1763.33,182.33 1763.33,182.33
                  1763.33,182.33 1777.33,182.33 1777.33,182.33
                  1777.33,182.33 1778.52,281.43 1778.52,281.43
                  1778.52,281.43 1806.00,281.33 1806.00,281.33
                  1806.00,281.33 1806.00,182.67 1806.00,182.67
                  1830.00,180.10 1835.10,181.71 1833.38,160.57
                  1833.38,160.57 1806.24,160.86 1806.24,160.86
                  1804.52,140.29 1805.67,128.86 1841.67,135.14
                  1841.67,135.14 1841.67,119.43 1841.67,119.71" />
      <path id = "Letter F Small I"
            d = "M 1763.43,118.86
               C 1737.14,107.43 1695.14,107.71 1700.00,160.29
                  1700.00,160.29 1686.00,160.57 1686.00,160.57
                  1686.00,160.57 1685.67,182.33 1685.67,182.33
                  1685.67,182.33 1699.67,182.33 1699.67,182.33
                  1699.67,182.33 1700.86,281.43 1700.86,281.43
                  1700.86,281.43 1728.33,281.67 1728.33,281.67
                  1728.33,281.67 1728.33,182.67 1728.33,182.67
                  1752.33,180.10 1757.43,181.71 1755.71,160.57
                  1755.71,160.57 1728.57,160.86 1728.57,160.86
                  1726.86,140.29 1728.00,128.86 1764.00,135.14
                  1764.00,135.14 1764.00,119.43 1764.00,119.71" />
      <path id = "Letter I Small II"
            d = "M 1644.50,158.71
               C 1644.45,158.38 1644.57,280.86 1644.75,281.96
                  1644.75,281.96 1673.00,281.96 1673.25,281.96
                  1673.50,281.96 1673.50,158.46 1673.50,158.46
                  1673.50,158.46 1644.75,158.46 1644.75,158.46M 1673.18,144.00
               C 1673.18,144.00 1672.93,110.00 1672.93,110.00
                  1672.93,110.00 1644.18,110.00 1644.18,110.00
                  1644.18,110.00 1643.93,144.00 1643.93,144.00
                  1643.93,144.00 1672.68,144.00 1672.68,144.00" />
      <path id = "Letter I Small I"
            d = "M 364.50,159.00
               C 364.50,159.00 364.75,282.25 364.75,282.25
                  364.75,282.25 393.00,282.25 393.25,282.25
                  393.50,282.25 393.50,158.75 393.50,158.75
                  393.50,158.75 364.75,158.75 364.75,158.75M 393.75,144.00
               C 393.75,144.00 393.50,110.00 393.50,110.00
                  393.50,110.00 364.75,110.00 364.75,110.00
                  364.75,110.00 364.50,144.00 364.50,144.00
                  364.50,144.00 393.25,144.00 393.25,144.00" />
      <path id = "Letter S Small II"
            d = "M 782.50,178.50
               C 782.50,178.50 782.50,163.00 782.50,163.00
                  769.00,153.00 694.50,144.75 707.50,201.50
                  719.00,234.25 755.00,225.25 760.75,246.25
                  759.50,271.00 722.50,261.50 707.50,261.50
                  707.50,261.50 708.00,278.50 708.00,278.50
                  735.75,286.50 793.50,294.25 788.50,242.00
                  785.00,220.75 770.75,214.75 743.75,202.75
                  725.25,193.75 730.25,169.00 782.25,178.75" />
      <path id = "Letter S Small I"
            d = "M 342.50,178.50
               C 342.50,178.50 342.50,163.00 342.50,163.00
                  329.00,153.00 254.50,144.75 267.50,201.50
                  279.00,234.25 315.00,225.25 320.75,246.25
                  319.50,271.00 282.50,261.50 267.50,261.50
                  267.50,261.50 268.00,278.50 268.00,278.50
                  295.75,286.50 353.50,294.25 348.50,242.00
                  345.00,220.75 330.75,214.75 303.75,202.75
                  285.25,193.75 290.25,169.00 342.25,178.75" />
      <path id = "Letter N Small III"
            d = "M 2639.64,158.67
               C 2639.64,158.67 2639.31,281.33 2639.31,281.33
                  2639.31,281.33 2667.98,281.67 2667.98,281.67
                  2667.98,281.67 2667.64,183.00 2667.64,183.00
                  2672.89,175.25 2698.89,175.25 2696.89,193.25
                  2696.89,193.25 2696.89,281.50 2696.89,281.50
                  2696.89,281.50 2726.64,281.25 2726.64,281.25
                  2726.64,281.25 2725.64,193.00 2725.64,193.00
                  2728.39,155.50 2684.64,148.50 2666.14,163.25
                  2666.14,163.25 2661.89,158.50 2661.89,158.50
                  2661.89,158.50 2640.39,158.75 2640.39,158.75" />
      <path id = "Letter N Small II"
            d = "M 2116.14,158.67
               C 2116.14,158.67 2115.81,281.33 2115.81,281.33
                  2115.81,281.33 2144.48,281.67 2144.48,281.67
                  2144.48,281.67 2144.14,183.00 2144.14,183.00
                  2149.39,175.25 2175.39,175.25 2173.39,193.25
                  2173.39,193.25 2173.39,281.50 2173.39,281.50
                  2173.39,281.50 2203.14,281.25 2203.14,281.25
                  2203.14,281.25 2202.14,193.00 2202.14,193.00
                  2204.89,155.50 2161.14,148.50 2142.64,163.25
                  2142.64,163.25 2138.39,158.50 2138.39,158.50
                  2138.39,158.50 2116.89,158.75 2116.89,158.75" />
      <path id = "Letter N Small I"
            d = "M 165.00,158.67
               C 165.00,158.67 164.67,281.33 164.67,281.33
                  164.67,281.33 193.33,281.67 193.33,281.67
                  193.33,281.67 193.00,183.00 193.00,183.00
                  198.25,175.25 224.25,175.25 222.25,193.25
                  222.25,193.25 222.25,281.50 222.25,281.50
                  222.25,281.50 252.00,281.25 252.00,281.25
                  252.00,281.25 251.00,193.00 251.00,193.00
                  253.75,155.50 210.00,148.50 191.50,163.25
                  191.50,163.25 187.25,158.50 187.25,158.50
                  187.25,158.50 165.75,158.75 165.75,158.75" />
      <path id = "Letter D Capitall"
            d = "M 1525.71,115.71
               C 1525.71,115.71 1526.00,278.29 1526.00,278.29
                  1579.71,294.29 1602.29,272.57 1605.71,271.14
                  1637.14,238.29 1625.14,143.71 1612.29,131.43
                  1596.57,108.57 1562.00,105.71 1526.29,115.71M 1554.29,133.71
               C 1554.29,133.71 1554.86,260.57 1554.86,260.57
                  1603.43,268.00 1595.14,212.86 1596.29,188.29
                  1595.14,144.00 1585.14,130.00 1554.57,133.71" />
      <path id = "Letter A Capitall"
            d = "M 1339.71,280.29
               C 1339.71,280.29 1380.29,112.29 1380.29,112.29
                  1380.29,112.29 1416.29,112.57 1416.29,112.57
                  1416.29,112.57 1456.86,281.14 1456.86,281.14
                  1456.86,281.14 1428.29,281.71 1428.29,281.71
                  1428.29,281.71 1417.71,240.57 1417.71,240.57
                  1417.71,240.57 1378.29,240.57 1378.29,240.57
                  1378.29,240.57 1368.29,281.43 1368.29,281.43
                  1368.29,281.43 1339.71,281.14 1339.71,281.14M 1397.43,157.71
               C 1397.43,157.71 1384.29,215.43 1384.29,215.43
                  1384.29,215.43 1412.57,216.00 1412.57,216.00
                  1412.57,216.00 1398.86,157.71 1398.86,157.71" />
      <path id = "Letter I Capital"
            d = "M 113.67,112.33
               C 113.67,112.33 114.00,282.00 114.00,282.00
                  114.00,282.00 141.33,282.00 141.67,282.00
                  142.00,282.00 142.33,111.67 142.33,112.00
                  142.33,112.33 114.00,112.67 114.33,112.67" />
   </g>
</svg>
